seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
31685,2024,5015,Trevelin Queen,NA,SG,26,3,NBA,ORL,12,0,12.9,1.2,3,0.389,0.3,1.3,0.188,0.9,1.7,0.55,0.431,0.8,1,0.75,0.3,1.3,1.5,1.5,0.6,0.4,0.6,1.2,3.3
31686,2024,5193,Trey Jemison,NA,C,24,1,NBA,WAS,2,0,0.5,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0.5,0.5,0,0,0,0.5,0,0
31687,2024,4369,Trey Lyles,NA,PF,28,9,NBA,SAC,32,0,20.1,2.4,5.4,0.442,1.5,3.9,0.384,0.9,1.5,0.596,0.581,0.7,1.1,0.618,0.9,3.6,4.6,1.3,0.2,0.3,0.6,1.6,6.9
31688,2024,5016,Trey Murphy III,NA,SF,23,3,NBA,NOP,23,4,25.9,4.3,10.2,0.427,2.6,7.2,0.355,1.8,3,0.603,0.553,1.7,2.2,0.78,0.5,3.4,3.9,1.8,0.7,0.3,0.6,1.3,13
31689,2024,4058,Tristan Thompson,NA,PF,32,12,NBA,CLE,36,0,12.4,1.7,2.6,0.649,0,0,0,1.7,2.6,0.656,0.649,0.4,1.2,0.31,1.6,2.3,3.9,1.1,0.2,0.3,0.6,1.4,3.8
31690,2024,4678,Troy Brown Jr.,NA,SF,24,6,NBA,MIN,36,3,11.3,1.4,3.3,0.441,0.9,2.3,0.369,0.6,0.9,0.618,0.572,0.5,0.6,0.864,0.4,1.6,2,1,0.2,0.1,0.5,0.7,4.3
31691,2024,4794,Ty Jerome,NA,SG,26,5,NBA,CLE,2,0,7.5,1,2,0.5,0,0.5,0,1,1.5,0.667,0.5,0,0,NA,0.5,0,0.5,1.5,0,0,0.5,1,2
31692,2024,5104,TyTy Washington Jr.,NA,PG,22,2,NBA,MIL,2,0,3,0.5,1.5,0.333,0.5,1,0.5,0,0.5,0,0.5,0,0,NA,0,0.5,0.5,0,0.5,0,1,0,1.5
31693,2024,4796,Tyler Herro,NA,SG,24,5,NBA,MIA,29,29,34,7.9,18.2,0.433,3.3,8.3,0.404,4.5,9.9,0.456,0.525,2.1,2.6,0.838,0.6,4.9,5.4,4.2,1,0.1,2.3,1.5,21.2
31694,2024,4892,Tyrese Haliburton,NA,PG,23,4,NBA,IND,35,35,33.1,8.3,16.8,0.491,3.3,8.3,0.397,5,8.5,0.582,0.588,3.5,4,0.864,0.7,3.4,4.1,12.5,1.1,0.6,2.4,1.1,23.3
31695,2024,4893,Tyrese Maxey,NA,PG,23,4,NBA,PHI,42,42,37.5,8.8,19.7,0.448,3.1,8.2,0.373,5.7,11.4,0.502,0.526,5,5.8,0.864,0.6,3,3.6,6.6,1,0.5,1.6,2.1,25.7
31696,2024,4370,Tyus Jones,NA,PG,27,9,NBA,WAS,47,47,28.6,5.1,10.4,0.495,1.5,3.7,0.403,3.6,6.6,0.547,0.568,0.5,0.7,0.742,0.3,2.6,2.9,6.3,1.2,0.3,0.9,0.7,12.3
31697,2024,4894,Udoka Azubuike,NA,C,24,4,NBA,PHO,12,0,8.5,1.3,1.8,0.727,0,0,NA,1.3,1.8,0.727,0.727,0.3,0.9,0.273,0.9,1.7,2.6,0.3,0,0.5,0.3,1.4,2.9
31698,2024,5018,Usman Garuba,NA,PF,21,3,NBA,GSW,2,0,3,0,0.5,0,0,0,NA,0,0.5,0,0,0,0,NA,0,0,0,0.5,0.5,0,0,0.5,0
31699,2024,5194,Vasilije Micić,NA,PG,30,1,NBA,OKC,27,0,11.9,1.3,3.1,0.417,0.4,1.5,0.25,0.9,1.6,0.568,0.476,0.5,0.7,0.737,0,0.8,0.8,2.4,0.3,0.1,0.9,0.8,3.5
31700,2024,5195,Victor Wembanyama,NA,C,20,1,NBA,SAS,42,42,28.6,7.6,16.3,0.465,1.5,5,0.301,6.1,11.3,0.537,0.511,3.9,4.9,0.809,2.2,7.9,10.1,3.1,1.1,3.2,3.4,2.3,20.6
31701,2024,5105,Vince Williams Jr.,NA,SG,23,2,NBA,MEM,36,17,24.8,2.6,6,0.438,1.6,4,0.389,1.1,2,0.534,0.567,1.6,2,0.795,1.3,4.2,5.5,2.2,0.8,0.6,1.1,2.4,8.4
31702,2024,5106,Walker Kessler,NA,C,22,2,NBA,UTA,41,13,23.3,3.7,5.7,0.654,0.1,0.4,0.25,3.6,5.3,0.683,0.662,0.8,1.6,0.515,2.5,4.9,7.4,0.7,0.5,2.7,1,2.1,8.4
31703,2024,4682,Wendell Carter Jr.,NA,C,24,6,NBA,ORL,22,16,25.5,4,7.7,0.515,1.1,2.7,0.417,2.8,5,0.569,0.589,2,2.7,0.763,2,4.6,6.6,1.6,0.5,0.5,1.1,2.3,11.1
31704,2024,5107,Wendell Moore Jr.,NA,SG,22,2,NBA,MIN,12,0,3.1,0.3,0.5,0.667,0,0.2,0,0.3,0.3,1,0.667,0,0,NA,0,0.4,0.4,0.1,0.3,0.1,0.2,0.3,0.7
31705,2024,3914,Wesley Matthews,NA,SG,37,15,NBA,ATL,19,1,11.2,0.5,2.1,0.256,0.3,1.6,0.2,0.2,0.5,0.444,0.333,0.7,1,0.737,0.2,1.2,1.4,0.6,0.5,0.2,0.3,1.4,2.1
31706,2024,5020,Xavier Moon,NA,SG,29,3,NBA,LAC,2,0,6,0.5,1,0.5,0,0.5,0,0.5,0.5,1,0.5,0,0,NA,0,1,1,1.5,0,0,0.5,0.5,1
31707,2024,4897,Xavier Tillman Sr.,NA,C,25,4,NBA,MEM,34,13,20.6,2.6,6.3,0.408,0.4,1.6,0.226,2.2,4.7,0.469,0.437,0.5,1.3,0.419,1.6,3,4.6,1.7,1.2,1,0.9,1.8,6
31708,2024,4684,Yuta Watanabe,NA,SF,29,6,NBA,PHO,27,0,13.9,1.2,3.4,0.344,0.9,2.7,0.315,0.3,0.7,0.45,0.468,0.4,0.6,0.667,0.4,1.3,1.7,0.4,0.3,0.3,0.6,1.3,3.6
31709,2024,4580,Zach Collins,NA,C,26,6,NBA,SAS,36,24,25.3,4.6,9.7,0.479,1,3.4,0.29,3.6,6.3,0.582,0.53,1.9,2.5,0.769,1.9,3.8,5.7,3.2,0.6,0.7,2.2,3.3,12.2
31710,2024,4299,Zach LaVine,NA,SG,28,10,NBA,CHI,25,23,34.9,6.8,15,0.452,2.4,6.8,0.349,4.4,8.3,0.536,0.531,3.5,4.1,0.854,0.3,4.8,5.2,3.9,0.8,0.3,2.1,2.3,19.5
31711,2024,4898,Zeke Nnaji,NA,PF,23,4,NBA,DEN,37,0,9.4,1.1,2.5,0.457,0.1,0.4,0.313,1,2.1,0.487,0.484,0.7,1.1,0.641,1.1,1,2.1,0.5,0.2,0.5,0.6,1.5,3.1
31712,2024,5024,Ziaire Williams,NA,SF,22,3,NBA,MEM,44,9,18.8,2.7,7,0.39,1.1,3.5,0.314,1.6,3.5,0.467,0.469,1.1,1.3,0.831,0.7,2.7,3.4,1.5,0.6,0.2,1.3,1.7,7.7
31713,2024,4803,Zion Williamson,NA,PF,23,4,NBA,NOP,38,38,30.3,8.7,14.8,0.59,0.1,0.3,0.364,8.6,14.5,0.594,0.593,4.4,6.6,0.667,1.7,3.8,5.5,4.7,1,0.4,2.6,2.4,22
